BRG483,Barang_Toko_483,KategoriUmum,78000,93000
BRG484,Barang_Toko_484,KategoriUmum,982000,37000
BRG485,Barang_Toko_485,KategoriUmum,961000,94000
BRG486,Barang_Toko_486,KategoriUmum,118000,13000
BRG487,Barang_Toko_487,KategoriUmum,946000,95000
BRG488,Barang_Toko_488,KategoriUmum,728000,68000
BRG489,Barang_Toko_489,KategoriUmum,33000,89000
BRG490,Barang_Toko_490,KategoriUmum,783000,5000
BRG491,Barang_Toko_491,KategoriUmum,76000,90000
BRG492,Barang_Toko_492,KategoriUmum,979000,76000
BRG493,Barang_Toko_493,KategoriUmum,338000,72000
BRG494,Barang_Toko_494,KategoriUmum,158000,100000
BRG495,Barang_Toko_495,KategoriUmum,173000,30000
BRG496,Barang_Toko_496,KategoriUmum,681000,34000
BRG497,Barang_Toko_497,KategoriUmum,655000,103000
BRG498,Barang_Toko_498,KategoriUmum,314000,98000
BRG499,Barang_Toko_499,KategoriUmum,691000,85000
BRG500,Barang_Toko_500,KategoriUmum,121000,54000
